rank,kp_pitch,kd_pitch,kx,kv,hip_pitch,knee,warning_count,finite,final_abs_pitch,peak_abs_pitch,peak_abs_x_drift,wheel_torque_saturation_fraction,standing_score,meets_standing_objective
1,20.0,6.0,0.0,20.0,0.2,0.35,0,True,0.013329963184409984,0.13333535943165145,0.08573679112419542,0.0,0.40572736272513826,True
2,35.0,4.0,0.0,20.0,0.2,0.35,0,True,0.0007916595291176581,0.19971288959845357,0.1455957620462363,0.0,0.5481881793596141,True
3,50.0,4.0,0.0,20.0,0.2,0.35,0,True,0.0076257834207509,0.16946309240761873,0.2575705890781761,0.0,0.6269999075764172,True
4,20.0,4.0,0.0,20.0,0.2,0.35,0,True,0.020168113075262298,0.27342792945244176,0.19101449830886066,0.0,0.8185428095147933,True
5,20.0,6.0,16.0,20.0,0.2,0.35,0,True,0.09704495671677056,0.15223412268702824,0.1340758983606006,0.0,0.8267239706017394,True
6,35.0,4.0,16.0,20.0,0.2,0.35,0,True,0.08924785397435507,0.22598888256547497,0.1662334673002273,0.0,0.9752026483285976,True
7,35.0,4.0,16.0,20.0,-0.2,0.35,0,True,0.02066637558270275,0.3680066219987108,0.2844995944077994,0.0,1.103178340736032,True
8,50.0,4.0,16.0,20.0,0.2,0.35,0,True,0.13940496708654862,0.20666339807329603,0.28161234861033313,0.0,1.2525590131031197,True
9,50.0,6.0,16.0,20.0,-0.2,0.0,0,True,0.12098093561569077,0.29504043993579243,0.432204419388511,0.0,1.506209041722859,False
10,35.0,6.0,0.0,20.0,-0.2,0.0,0,True,0.0694723614315665,0.34844819307389485,0.5853099159551588,0.0185,1.5693457478292145,False
11,35.0,4.0,0.0,20.0,0.0,0.35,0,True,0.06254312311860781,0.4853832652345748,0.5499045474188887,0.0,1.7708435703624694,False
12,20.0,6.0,0.0,20.0,-0.2,0.0,0,True,0.07114808389737176,0.5469527052405756,0.5040732838137933,0.0,1.8825710298844316,False
13,35.0,4.0,0.0,20.0,-0.2,0.35,0,True,0.15989568899059245,0.32421586478024306,0.6140648261079354,0.001,1.9025793116307914,False
14,35.0,6.0,0.0,20.0,-0.2,0.35,0,True,0.2223010345542404,0.34724064459966186,0.37131230684862626,0.0,1.9549977342649116,False
15,35.0,4.0,0.0,0.5,-0.2,0.35,0,True,0.033222336679082476,0.18634295366600498,1.464271384010009,0.0,1.9698466380583488,False
16,50.0,4.0,0.0,20.0,0.0,0.35,0,True,0.15443254783430427,0.44721468617388416,0.5845760588213339,0.0,2.096735622506319,False
17,20.0,4.0,16.0,20.0,0.0,0.35,0,True,0.05335466381141683,0.7843300269996936,0.33891527987746933,0.0075,2.124743989122524,False
18,50.0,6.0,0.0,20.0,-0.2,0.0,0,True,0.18905193983355625,0.27085622060002706,0.7713229002128484,0.134,2.136243100747128,False
19,20.0,6.0,0.0,20.0,0.0,0.35,0,True,0.07605712368530561,0.6571581170173982,0.5883409201958053,0.0,2.206885648971824,False
20,20.0,2.0,0.0,0.5,-0.2,0.35,0,True,0.09945559514686998,0.20588621990103678,1.4113743985786689,0.0,2.2209692189682224,False
21,20.0,4.0,0.0,20.0,-0.2,0.35,0,True,0.20185058197296563,0.4726194529449424,0.4800474418412073,0.0,2.2326886756229545,False
22,50.0,6.0,16.0,20.0,0.0,0.35,0,True,0.1703374335595438,0.5020515060034257,0.5417596777316004,0.015,2.234712423976627,False
23,20.0,4.0,16.0,20.0,-0.2,0.35,0,True,0.2314787560861427,0.5788089460566974,0.19635895016378815,0.0,2.2798918666217536,False
24,50.0,6.0,0.0,0.5,-0.2,0.0,0,True,0.020163032166443023,0.03318362772978256,2.143553512261334,0.0,2.290572896386671,False
25,50.0,6.0,16.0,20.0,-0.2,0.35,0,True,0.28925560009230206,0.3283442783203252,0.5010117613036121,0.0,2.3147227183134707,False
26,50.0,2.0,0.0,0.5,-0.2,0.35,0,True,0.046088765639819416,0.08366803126964521,1.969598681297397,0.0,2.321289806395965,False
27,50.0,4.0,16.0,20.0,-0.2,0.35,0,True,0.2988996283832485,0.2988996283832485,0.5404881237058289,0.0,2.33388589400532,False
28,20.0,4.0,16.0,20.0,0.2,0.35,0,True,0.2994910535463717,0.39743049046949935,0.3188909532684713,0.1925,2.4079661483929566,False
29,20.0,4.0,16.0,20.0,0.2,0.0,0,True,0.11805214256440517,0.7105331724134911,0.3654975840898762,0.306,2.411772499174479,False
